p:(0.45569,0.532342),h:2,n:18,cr:0.845699;
p:(0.267083,0.0350389),h:0,n:0,cr:0;
p:(0.212645,0.0374063),h:0,n:0,cr:0;
p:(0.233944,0.0494732),h:0,n:0,cr:0;
p:(0.214797,0.00323105),h:0,n:0,cr:0;
p:(0.293991,0.0253549),h:0,n:0,cr:0;
p:(0.307763,0.0316532),h:0,n:0,cr:0;
p:(0.341482,0.0501679),h:0,n:0,cr:0;
p:(0.34352,0.0504663),h:0,n:0,cr:0;
p:(0.331386,0.0911486),h:0,n:0,cr:0;
p:(0.179218,0.0475882),h:0,n:0,cr:0;
p:(0.178952,0.0488258),h:0,n:0,cr:0;
p:(0.175413,0.0447295),h:0,n:0,cr:0;
p:(0.178314,0.0601557),h:0,n:0,cr:0;
p:(0.169177,0.0368176),h:0,n:0,cr:0;
p:(0.165015,0.0117453),h:0,n:0,cr:0;
p:(0.152876,0.0328927),h:0,n:0,cr:0;
p:(0.1324,0.0189329),h:0,n:0,cr:0;
p:(0.135545,0.0321839),h:0,n:0,cr:0;
p:(0.15123,0.072545),h:0,n:0,cr:0;
p:(0.154141,0.0901297),h:0,n:0,cr:0;
p:(0.199938,0.255076),h:0,n:0,cr:0;
p:(0.188687,0.257939),h:0,n:0,cr:0;
p:(0.2173,0.271468),h:0,n:0,cr:0;
p:(0.214741,0.278005),h:0,n:0,cr:0;
p:(0.184066,0.282284),h:0,n:0,cr:0;
p:(0.188248,0.287189),h:0,n:0,cr:0;
p:(0.187533,0.276235),h:0,n:0,cr:0;
p:(0.199724,0.287736),h:0,n:0,cr:0;
p:(0.234711,0.247431),h:0,n:0,cr:0;
p:(0.25021,0.256228),h:0,n:0,cr:0;
p:(0.222602,0.219788),h:0,n:0,cr:0;
p:(0.158587,0.164692),h:0,n:0,cr:0;
p:(0.174222,0.170368),h:0,n:0,cr:0;
p:(0.174136,0.187693),h:0,n:0,cr:0;
p:(0.167165,0.202977),h:0,n:0,cr:0;
p:(0.183801,0.219853),h:0,n:0,cr:0;
p:(0.178208,0.221966),h:0,n:0,cr:0;
p:(0.176211,0.240062),h:0,n:0,cr:0;
p:(0.144246,0.213122),h:0,n:0,cr:0;
p:(0.126669,0.227552),h:0,n:0,cr:0;
p:(0.247962,0.193564),h:0,n:0,cr:0;
p:(0.246476,0.194948),h:0,n:0,cr:0;
p:(0.234514,0.203578),h:0,n:0,cr:0;
p:(0.268684,0.19163),h:0,n:0,cr:0;
p:(0.589119,0.0580523),h:0,n:0,cr:0;
p:(0.584998,0.0604589),h:0,n:0,cr:0;
p:(0.591111,0.0534394),h:0,n:0,cr:0;
p:(0.595484,0.0645876),h:0,n:0,cr:0;
p:(0.599644,0.0682348),h:0,n:0,cr:0;
p:(0.590753,0.067696),h:0,n:0,cr:0;
p:(0.614227,0.070557),h:0,n:0,cr:0;
p:(0.576479,0.043379),h:0,n:0,cr:0;
p:(0.579965,0.0443661),h:0,n:0,cr:0;
p:(0.579022,0.0329634),h:0,n:0,cr:0;
p:(0.621823,0.0408643),h:0,n:0,cr:0;
p:(0.641188,0.0468473),h:0,n:0,cr:0;
p:(0.671841,0.0294762),h:0,n:0,cr:0;
p:(0.659146,0.0363274),h:0,n:0,cr:0;
p:(0.684893,0.0513816),h:0,n:0,cr:0;
p:(0.645889,0.00600477),h:0,n:0,cr:0;
p:(0.597114,0.00788008),h:0,n:0,cr:0;
p:(0.579494,0.0913142),h:0,n:0,cr:0;
p:(0.584288,0.0996293),h:0,n:0,cr:0;
p:(0.56106,0.102443),h:0,n:0,cr:0;
p:(0.568076,0.122664),h:0,n:0,cr:0;
p:(0.525995,0.0860558),h:0,n:0,cr:0;
p:(0.532441,0.0876436),h:0,n:0,cr:0;
p:(0.52021,0.0782321),h:0,n:0,cr:0;
p:(0.647522,0.100686),h:0,n:0,cr:0;
p:(0.645453,0.108785),h:0,n:0,cr:0;
p:(0.6076,0.104174),h:0,n:0,cr:0;
p:(0.600492,0.129976),h:0,n:0,cr:0;
p:(0.54114,0.00584319),h:0,n:0,cr:0;
p:(0.538175,0.0166506),h:0,n:0,cr:0;
p:(0.555398,0.0145793),h:0,n:0,cr:0;
p:(0.508799,0.00472651),h:0,n:0,cr:0;
p:(0.531606,0.0392803),h:0,n:0,cr:0;
p:(0.510349,0.0484997),h:0,n:0,cr:0;
p:(0.482491,0.215825),h:0,n:0,cr:0;
p:(0.48546,0.216457),h:0,n:0,cr:0;
p:(0.481733,0.225491),h:0,n:0,cr:0;
p:(0.470674,0.211604),h:0,n:0,cr:0;
p:(0.485866,0.192486),h:0,n:0,cr:0;
p:(0.517715,0.207844),h:0,n:0,cr:0;
p:(0.51964,0.192734),h:0,n:0,cr:0;
p:(0.470564,0.166955),h:0,n:0,cr:0;
p:(0.476585,0.16982),h:0,n:0,cr:0;
p:(0.45265,0.160162),h:0,n:0,cr:0;
p:(0.487427,0.157272),h:0,n:0,cr:0;
p:(0.462065,0.132558),h:0,n:0,cr:0;
p:(0.538557,0.148342),h:0,n:0,cr:0;
p:(0.532846,0.154724),h:0,n:0,cr:0;
p:(0.52997,0.170819),h:0,n:0,cr:0;
p:(0.527075,0.177133),h:0,n:0,cr:0;
p:(0.498525,0.121259),h:0,n:0,cr:0;
p:(0.410011,0.104331),h:0,n:0,cr:0;
p:(0.403541,0.112988),h:0,n:0,cr:0;
p:(0.426555,0.10339),h:0,n:0,cr:0;
p:(0.405089,0.0779371),h:0,n:0,cr:0;
p:(0.381888,0.0974906),h:0,n:0,cr:0;
p:(0.386299,0.140338),h:0,n:0,cr:0;
p:(0.457702,0.0630958),h:0,n:0,cr:0;
p:(0.467471,0.0782579),h:0,n:0,cr:0;
p:(0.426423,0.0470658),h:0,n:0,cr:0;
p:(0.410788,0.00540855),h:0,n:0,cr:0;
p:(0.39829,0.00947013),h:0,n:0,cr:0;
p:(0.434513,0.00323146),h:0,n:0,cr:0;
p:(0.380712,0.00695418),h:0,n:0,cr:0;
p:(0.923381,0.0433947),h:0,n:0,cr:0;
p:(0.887965,0.0529768),h:0,n:0,cr:0;
p:(0.946925,0.0138663),h:0,n:0,cr:0;
p:(0.984363,0.00357857),h:0,n:0,cr:0;
p:(0.997799,0.0540576),h:0,n:0,cr:0;
p:(0.108608,0.456162),h:0,n:0,cr:0;
p:(0.0924937,0.463442),h:0,n:0,cr:0;
p:(0.126222,0.461949),h:0,n:0,cr:0;
p:(0.122489,0.483742),h:0,n:0,cr:0;
p:(0.112648,0.48981),h:0,n:0,cr:0;
p:(0.173065,0.447982),h:0,n:0,cr:0;
p:(0.183765,0.458039),h:0,n:0,cr:0;
p:(0.188201,0.436497),h:0,n:0,cr:0;
p:(0.157139,0.503461),h:0,n:0,cr:0;
p:(0.163131,0.39169),h:0,n:0,cr:0;
p:(0.156679,0.400944),h:0,n:0,cr:0;
p:(0.173373,0.409213),h:0,n:0,cr:0;
p:(0.143982,0.413078),h:0,n:0,cr:0;
p:(0.138114,0.417663),h:0,n:0,cr:0;
p:(0.039717,0.419144),h:0,n:0,cr:0;
p:(0.0347164,0.431844),h:0,n:0,cr:0;
p:(0.0207081,0.413732),h:0,n:0,cr:0;
p:(0.0139049,0.447123),h:0,n:0,cr:0;
p:(0.0736379,0.461489),h:0,n:0,cr:0;
p:(0.080384,0.468185),h:0,n:0,cr:0;
p:(0.0491625,0.449105),h:0,n:0,cr:0;
p:(0.0050762,0.487254),h:0,n:0,cr:0;
p:(0.081265,0.377997),h:0,n:0,cr:0;
p:(0.0995593,0.382896),h:0,n:0,cr:0;
p:(0.0676078,0.33715),h:0,n:0,cr:0;
p:(0.100276,0.416706),h:0,n:0,cr:0;
p:(0.0189108,0.343841),h:0,n:0,cr:0;
p:(0.106272,0.256673),h:0,n:0,cr:0;
p:(0.0992851,0.264624),h:0,n:0,cr:0;
p:(0.084411,0.244858),h:0,n:0,cr:0;
p:(0.0756249,0.28508),h:0,n:0,cr:0;
p:(0.0865962,0.292207),h:0,n:0,cr:0;
p:(0.138082,0.285365),h:0,n:0,cr:0;
p:(0.142119,0.294601),h:0,n:0,cr:0;
p:(0.155336,0.292889),h:0,n:0,cr:0;
p:(0.116995,0.291188),h:0,n:0,cr:0;
p:(0.162757,0.273911),h:0,n:0,cr:0;
p:(0.101446,0.318191),h:0,n:0,cr:0;
p:(0.112205,0.324096),h:0,n:0,cr:0;
p:(0.114216,0.339732),h:0,n:0,cr:0;
p:(0.111276,0.361601),h:0,n:0,cr:0;
p:(0.142889,0.329309),h:0,n:0,cr:0;
p:(0.138238,0.360443),h:0,n:0,cr:0;
p:(0.044991,0.263617),h:0,n:0,cr:0;
p:(0.0463652,0.283917),h:0,n:0,cr:0;
p:(0.0163006,0.242887),h:0,n:0,cr:0;
p:(0.222729,0.347287),h:0,n:0,cr:0;
p:(0.219155,0.349324),h:0,n:0,cr:0;
p:(0.247168,0.360164),h:0,n:0,cr:0;
p:(0.196091,0.320772),h:0,n:0,cr:0;
p:(0.212269,0.385282),h:0,n:0,cr:0;
p:(0.230996,0.385748),h:0,n:0,cr:0;
p:(0.200352,0.401188),h:0,n:0,cr:0;
p:(0.180136,0.359247),h:0,n:0,cr:0;
p:(0.178987,0.359786),h:0,n:0,cr:0;
p:(0.181161,0.341354),h:0,n:0,cr:0;
p:(0.269239,0.321982),h:0,n:0,cr:0;
p:(0.244327,0.326013),h:0,n:0,cr:0;
p:(0.283315,0.352458),h:0,n:0,cr:0;
p:(0.247033,0.406767),h:0,n:0,cr:0;
p:(0.256583,0.417489),h:0,n:0,cr:0;
p:(0.235435,0.417174),h:0,n:0,cr:0;
p:(0.243905,0.436149),h:0,n:0,cr:0;
p:(0.238225,0.450117),h:0,n:0,cr:0;
p:(0.267134,0.43474),h:0,n:0,cr:0;
p:(0.74923,0.474063),h:0,n:0,cr:0;
p:(0.749443,0.480156),h:0,n:0,cr:0;
p:(0.739467,0.47685),h:0,n:0,cr:0;
p:(0.737939,0.462852),h:0,n:0,cr:0;
p:(0.717092,0.460067),h:0,n:0,cr:0;
p:(0.723975,0.464393),h:0,n:0,cr:0;
p:(0.740451,0.446876),h:0,n:0,cr:0;
p:(0.770597,0.463378),h:0,n:0,cr:0;
p:(0.692076,0.44256),h:0,n:0,cr:0;
p:(0.69337,0.444097),h:0,n:0,cr:0;
p:(0.675476,0.48295),h:0,n:0,cr:0;
p:(0.668224,0.487639),h:0,n:0,cr:0;
p:(0.66688,0.497259),h:0,n:0,cr:0;
p:(0.647548,0.478869),h:0,n:0,cr:0;
p:(0.648167,0.489597),h:0,n:0,cr:0;
p:(0.668326,0.528885),h:0,n:0,cr:0;
p:(0.702672,0.540197),h:0,n:0,cr:0;
p:(0.716199,0.54736),h:0,n:0,cr:0;
p:(0.70091,0.518151),h:0,n:0,cr:0;
p:(0.700301,0.567831),h:0,n:0,cr:0;
p:(0.7132,0.587197),h:0,n:0,cr:0;
p:(0.743788,0.526751),h:0,n:0,cr:0;
p:(0.745154,0.530552),h:0,n:0,cr:0;
p:(0.74113,0.505339),h:0,n:0,cr:0;
p:(0.764925,0.53703),h:0,n:0,cr:0;
p:(0.618925,0.596196),h:0,n:0,cr:0;
p:(0.614968,0.607427),h:0,n:0,cr:0;
p:(0.60203,0.587891),h:0,n:0,cr:0;
p:(0.64652,0.592692),h:0,n:0,cr:0;
p:(0.640766,0.59728),h:0,n:0,cr:0;
p:(0.609106,0.627158),h:0,n:0,cr:0;
p:(0.618447,0.642693),h:0,n:0,cr:0;
p:(0.590407,0.617582),h:0,n:0,cr:0;
p:(0.596899,0.645601),h:0,n:0,cr:0;
p:(0.673936,0.63764),h:0,n:0,cr:0;
p:(0.673996,0.629359),h:0,n:0,cr:0;
p:(0.679904,0.645134),h:0,n:0,cr:0;
p:(0.657522,0.64745),h:0,n:0,cr:0;
p:(0.676554,0.596341),h:0,n:0,cr:0;
p:(0.630424,0.507555),h:0,n:0,cr:0;
p:(0.637552,0.524287),h:0,n:0,cr:0;
p:(0.609729,0.525747),h:0,n:0,cr:0;
p:(0.596952,0.544885),h:0,n:0,cr:0;
p:(0.568754,0.546222),h:0,n:0,cr:0;
p:(0.560785,0.554448),h:0,n:0,cr:0;
p:(0.578635,0.529899),h:0,n:0,cr:0;
p:(0.546248,0.551633),h:0,n:0,cr:0;
p:(0.599573,0.474687),h:0,n:0,cr:0;
p:(0.584585,0.476355),h:0,n:0,cr:0;
p:(0.603109,0.492422),h:0,n:0,cr:0;
p:(0.582682,0.446743),h:0,n:0,cr:0;
p:(0.57943,0.452576),h:0,n:0,cr:0;
p:(0.545784,0.46125),h:0,n:0,cr:0;
p:(0.527017,0.50148),h:0,n:0,cr:0;
p:(0.641081,0.431953),h:0,n:0,cr:0;
p:(0.637806,0.432873),h:0,n:0,cr:0;
p:(0.637656,0.452122),h:0,n:0,cr:0;
p:(0.656098,0.413894),h:0,n:0,cr:0;
p:(0.613046,0.442789),h:0,n:0,cr:0;
p:(0.599291,0.448322),h:0,n:0,cr:0;
p:(0.627518,0.261886),h:0,n:0,cr:0;
p:(0.640098,0.26642),h:0,n:0,cr:0;
p:(0.608883,0.258906),h:0,n:0,cr:0;
p:(0.649707,0.248044),h:0,n:0,cr:0;
p:(0.65313,0.257265),h:0,n:0,cr:0;
p:(0.633522,0.281382),h:0,n:0,cr:0;
p:(0.627219,0.292555),h:0,n:0,cr:0;
p:(0.619596,0.281059),h:0,n:0,cr:0;
p:(0.61264,0.296032),h:0,n:0,cr:0;
p:(0.666557,0.288778),h:0,n:0,cr:0;
p:(0.653305,0.31323),h:0,n:0,cr:0;
p:(0.654029,0.323983),h:0,n:0,cr:0;
p:(0.673648,0.323852),h:0,n:0,cr:0;
p:(0.639979,0.354049),h:0,n:0,cr:0;
p:(0.603411,0.35109),h:0,n:0,cr:0;
p:(0.595045,0.361917),h:0,n:0,cr:0;
p:(0.590649,0.31356),h:0,n:0,cr:0;
p:(0.622214,0.387011),h:0,n:0,cr:0;
p:(0.697848,0.31195),h:0,n:0,cr:0;
p:(0.70062,0.316867),h:0,n:0,cr:0;
p:(0.699787,0.327616),h:0,n:0,cr:0;
p:(0.703186,0.332892),h:0,n:0,cr:0;
p:(0.730729,0.328374),h:0,n:0,cr:0;
p:(0.721822,0.350505),h:0,n:0,cr:0;
p:(0.684445,0.383188),h:0,n:0,cr:0;
p:(0.717512,0.399924),h:0,n:0,cr:0;
p:(0.749771,0.368664),h:0,n:0,cr:0;
p:(0.757571,0.384539),h:0,n:0,cr:0;
p:(0.747231,0.349562),h:0,n:0,cr:0;
p:(0.731938,0.188752),h:0,n:0,cr:0;
p:(0.740438,0.202213),h:0,n:0,cr:0;
p:(0.712087,0.182556),h:0,n:0,cr:0;
p:(0.746075,0.224164),h:0,n:0,cr:0;
p:(0.729398,0.225236),h:0,n:0,cr:0;
p:(0.678878,0.215066),h:0,n:0,cr:0;
p:(0.68017,0.230677),h:0,n:0,cr:0;
p:(0.683833,0.196428),h:0,n:0,cr:0;
p:(0.703571,0.220679),h:0,n:0,cr:0;
p:(0.7053,0.232565),h:0,n:0,cr:0;
p:(0.6569,0.195336),h:0,n:0,cr:0;
p:(0.64684,0.20628),h:0,n:0,cr:0;
p:(0.62948,0.229137),h:0,n:0,cr:0;
p:(0.566164,0.190709),h:0,n:0,cr:0;
p:(0.563327,0.202232),h:0,n:0,cr:0;
p:(0.565959,0.169748),h:0,n:0,cr:0;
p:(0.58245,0.210863),h:0,n:0,cr:0;
p:(0.595963,0.165882),h:0,n:0,cr:0;
p:(0.587011,0.168837),h:0,n:0,cr:0;
p:(0.593892,0.180372),h:0,n:0,cr:0;
p:(0.626125,0.176239),h:0,n:0,cr:0;
p:(0.637906,0.182003),h:0,n:0,cr:0;
p:(0.622167,0.191028),h:0,n:0,cr:0;
p:(0.563617,0.242626),h:0,n:0,cr:0;
p:(0.584489,0.244413),h:0,n:0,cr:0;
p:(0.58357,0.265461),h:0,n:0,cr:0;
p:(0.637771,0.759324),h:0,n:0,cr:0;
p:(0.639458,0.759735),h:0,n:0,cr:0;
p:(0.622988,0.752935),h:0,n:0,cr:0;
p:(0.636656,0.740175),h:0,n:0,cr:0;
p:(0.613254,0.722377),h:0,n:0,cr:0;
p:(0.658747,0.761778),h:0,n:0,cr:0;
p:(0.638409,0.70034),h:0,n:0,cr:0;
p:(0.650222,0.706995),h:0,n:0,cr:0;
p:(0.635712,0.717297),h:0,n:0,cr:0;
